City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
0,Kolondieba,ML,82.31,broken clouds,11.0882,-6.8926,Hotel Dakan
4,Hilo,US,82.13,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
5,Butaritari,KI,82.42,few clouds,3.0707,172.7902,Isles Sunset Lodge
8,Kavaratti,IN,82.02,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
9,Alta Floresta,BR,72.16,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
13,Rikitea,PF,74.57,light rain,-23.1203,-134.9692,People ThankYou
15,Barroquinha,BR,80.02,broken clouds,-3.0189,-41.1361,Pousada Fontenele
20,Carutapera,BR,78.26,overcast clouds,-1.195,-46.02,Lidera
21,Panalingaan,PH,79.11,overcast clouds,8.7842,117.4231,I Love Panalingaan View Deck
22,Mahebourg,MU,75.49,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
26,Inhambane,MZ,73.45,scattered clouds,-23.865,35.3833,Oceano
27,Luxor,EG,71.65,clear sky,25.6989,32.6421,Iberotel Luxor
29,Arraial Do Cabo,BR,71.56,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
30,Ambon,ID,82.54,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
31,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
34,Cayenne,GF,79.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
41,Maceio,BR,81.84,clear sky,-9.6658,-35.7353,Poutur Pousada
46,Port Augusta,AU,84.7,broken clouds,-32.5,137.7667,Majestic Oasis Apartments
47,Batemans Bay,AU,74.1,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
49,Araguacu,BR,73.04,overcast clouds,-12.9306,-49.8264,Hotel Tocantins
56,Saint-Philippe,RE,71.22,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
57,Coahuayana,MX,85.48,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
60,Yenagoa,NG,76.26,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
63,Vaini,TO,82.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
66,Victoria,HK,77.32,few clouds,22.2855,114.1577,Mini Hotel Central
69,Biak,ID,79.12,overcast clouds,-0.9131,122.8766,Penginapan Kim
70,Vila Franca Do Campo,PT,70.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
71,Beira,MZ,74.88,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
74,Salalah,OM,75.29,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
75,Atar,MR,79.05,clear sky,20.5169,-13.0499,Oumou Elghoura
78,Kapaa,US,82.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
79,Misratah,LY,78.67,overcast clouds,32.3754,15.0925,Almasa Hotel
81,Lompoc,US,79.02,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
82,Bengkulu,ID,74.71,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
86,Mattru,SL,75.02,moderate rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
87,Kokopo,PG,84.4,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
89,Linares,CL,70.39,clear sky,-35.85,-71.6,Hotel Real
92,Kutum,SD,71.85,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
97,Atuona,PF,78.08,clear sky,-9.8,-139.0333,Villa Enata
105,Hobart,AU,70.02,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
106,New Norfolk,AU,70.66,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
112,Punta Cardon,VE,81.81,overcast clouds,11.6581,-70.215,Bambuda hotel
116,Grand Gaube,MU,72.37,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
120,Georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
122,Safaga,EG,73.35,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
125,Faanui,PF,79.61,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
126,Bundaberg,AU,77.22,overcast clouds,-24.85,152.35,Takalvan Motel
127,Waingapu,ID,82.13,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
132,Bilma,NE,77.45,few clouds,18.6853,12.9164,Expeditions Ténére voyages
133,Loreto,MX,70.27,clear sky,22.2667,-101.9667,José de Jesús Velásquez mora
138,Senador Jose Porfirio,BR,81.82,overcast clouds,-2.5908,-51.9542,Pousada Novo Horizonte
140,Elat,IL,71.44,clear sky,29.5581,34.9482,Club Hotel Eilat
143,Ocos,GT,84.7,overcast clouds,14.5094,-92.1933,Auto Hotel El Soñador
151,Yantzaza,EC,70.9,moderate rain,-3.8278,-78.7594,HOTEL ALEJANDRO YANTZAZA
152,Robertsport,LR,80.08,moderate rain,6.7533,-11.3686,Kwepunha Retreat
155,Beyla,GN,70.57,light rain,8.6833,-8.6333,DIAN SINKO
157,Sainte-Marie,RE,71.78,overcast clouds,-20.8968,55.5496,Les pailles en queue de Sainte Marie
160,Olinda,BR,82.13,few clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
161,Oussouye,SN,80.78,overcast clouds,12.485,-16.5469,Auberge du Routard
163,Alofi,NU,82.29,light rain,-19.0595,-169.9187,Taloa Heights
166,Alyangula,AU,85.53,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
172,Sur,OM,75.31,broken clouds,22.5667,59.5289,Sur Plaza Hotel
174,Keelung,TW,76.89,scattered clouds,25.1283,121.7419,East Coast Star Boutique Hotel
177,Souillac,MU,75.58,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
179,Saint George,US,81.07,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
180,Omboue,GA,75.94,overcast clouds,-1.5746,9.2618,Hotel Olako
184,Hithadhoo,MV,81.66,heavy intensity rain,-0.6,73.0833,Scoop Guest House
188,Meulaboh,ID,75.34,moderate rain,4.1363,96.1285,Kost Pria
191,Lakes Entrance,AU,79.16,clear sky,-37.8811,147.981,The Esplanade Resort & Spa
194,Huicungo,PE,76.86,overcast clouds,-7.2833,-76.8,Gran Pajaten Trek
195,Guerrero Negro,MX,74.48,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
197,Praia Da Vitoria,PT,70.05,scattered clouds,38.7333,-27.0667,Hotel Branco I
199,Kihei,US,89.62,few clouds,20.785,-156.4656,Maui Sunset
200,Sorong,ID,80.8,light rain,-0.8833,131.25,waigo splash hotel
201,Moyale,KE,70.65,scattered clouds,3.5167,39.0584,La Tahzan Guest House
203,Fuerte,PH,80.04,clear sky,17.5381,120.3644,Giordion Inn
209,Honiara,SB,85.71,scattered clouds,-9.4333,159.95,Heritage Park Hotel
210,Mount Isa,AU,91.17,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
221,San Isidro,PE,70.02,broken clouds,-12.1167,-77.05,Soul Mate-Inn
226,Amahai,ID,81.52,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
228,Magdalena,PH,84.42,overcast clouds,14.1999,121.429,Samparada & Gestiada Residences
231,Broken Hill,AU,78.76,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
232,Cocobeach,GA,78.73,overcast clouds,1.0002,9.5823,Hotel Esperance
233,Tomatlan,MX,82.76,broken clouds,19.9333,-105.25,El Salvial
236,Augusto Correa,BR,77.14,overcast clouds,-1.0217,-46.635,Fazenda Bacuri
237,Kavieng,PG,84.4,light rain,-2.5744,150.7967,Nusa Island Retreat
238,Lorengau,PG,84.61,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
242,Amarante Do Maranhao,BR,77.29,light rain,-5.5667,-46.7422,Hotéis Caçulinha
245,Kununurra,AU,84.18,overcast clouds,-15.7667,128.7333,Hotel Kununurra
247,Umm Lajj,SA,81.84,clear sky,25.0213,37.2685,Moon light Furnished Units
250,Tual,ID,83.35,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
251,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
254,Luganville,VU,81.52,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
255,Touros,BR,81.5,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
262,Hobyo,SO,79.7,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
263,Banjar,ID,80.46,overcast clouds,-8.19,114.9675,The Hamsa Resort
265,Mpulungu,ZM,78.87,broken clouds,-8.7623,31.1141,Chela moche guest house
267,Aloleng,PH,81.55,clear sky,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
268,Marsa Matruh,EG,70.0,scattered clouds,31.3525,27.2453,Beau Site
270,San Andres,CO,84.22,few clouds,12.5847,-81.7006,Hotel Arena Blanca
272,Progreso,MX,78.12,few clouds,21.2833,-89.6667,Playa Linda Hotel
273,Wanning,CN,74.62,scattered clouds,18.8003,110.3967,Paradise Hotel
275,Saint-Georges,GD,82.08,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
280,Luanda,AO,77.0,scattered clouds,-8.8368,13.2343,Hotel Fórum
281,Surt,LY,77.65,overcast clouds,31.2089,16.5887,الهادي ابوشعاله سرت
282,Port Hedland,AU,82.45,few clouds,-20.3167,118.5667,The Esplanade Hotel
284,Vila Velha,BR,73.94,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
285,Poum,NC,73.02,broken clouds,-20.2333,164.0167,Gîte kajeon
292,Dhidhdhoo,MV,81.59,overcast clouds,6.8833,73.1,Dhidhoo beach
294,Immokalee,US,75.11,broken clouds,26.4187,-81.4173,Seminole Casino Hotel Immokalee
295,El Rosario,MX,88.14,broken clouds,24.2556,-107.1828,Mi casa
296,Caravelas,BR,75.6,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
299,Yorosso,ML,87.31,broken clouds,12.3536,-4.7761,Maison d'arrêt et de correction de Yoro
301,Bambous Virieux,MU,75.45,scattered clouds,-20.3428,57.7575,Casa Tia Villa
302,Cabo San Lucas,MX,86.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
304,Flinders,AU,72.21,scattered clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
306,Bulnes,CL,74.16,clear sky,-36.7423,-72.2985,Casa de Adobe
307,Vanimo,PG,81.39,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
311,Lazaro Cardenas,MX,81.97,broken clouds,17.9583,-102.2,quinta antigua
312,Bandarbeyla,SO,76.26,clear sky,9.4942,50.8122,JABIR HOTEL
317,Matara,LK,76.33,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
323,Yulara,AU,84.04,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
325,Alice Springs,AU,87.35,few clouds,-23.7,133.8833,Desert Palms Alice Springs
326,Bairiki,KI,87.8,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
327,Buala,SB,84.45,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
330,Kahului,US,89.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
331,Hirara,JP,79.07,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
332,Matay,EG,70.0,clear sky,28.419,30.7792,Nag Aespen
335,Dakar,SN,80.73,clear sky,14.6937,-17.4441,Redface Studios Meublés
340,Kawalu,ID,73.63,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
341,Puerto Carreno,CO,82.31,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
342,Nouadhibou,MR,71.58,clear sky,20.931,-17.0347,El Medina
345,Upata,VE,75.2,moderate rain,8.0086,-62.3989,Posada Villa Nela
347,Jalu,LY,72.5,clear sky,29.0331,21.5482,صاحبة الفخامة
354,Kieta,PG,84.06,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
355,Nata,PA,82.27,broken clouds,8.3333,-80.5167,Rey David
361,Tremedal,BR,70.97,overcast clouds,-14.9758,-41.4108,Pousada Estillos
366,Dingle,PH,78.71,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
368,Maumere,ID,82.72,overcast clouds,-8.6199,122.2111,Sylvia Hotel
371,Piacabucu,BR,79.29,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
375,Hambantota,LK,77.34,scattered clouds,6.1241,81.1185,Bungalow 63
380,Vung Tau,VN,79.57,broken clouds,10.346,107.0843,Green hotel
381,Ambilobe,MG,72.48,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
387,Bolobo,CD,72.39,light rain,-2.1667,16.2333,Hotel de Stephen
389,Sao Filipe,CV,80.35,scattered clouds,14.8961,-24.4956,Hotel Xaguate
390,Cabedelo,BR,81.27,few clouds,-6.9811,-34.8339,Hotel Pigalle
393,Hit,IQ,70.27,clear sky,33.6416,42.8251,صالون زيرو
396,Trairi,BR,80.82,overcast clouds,-3.2778,-39.2689,janelas do mar
401,Japura,ID,73.58,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
405,Cabrobo,BR,84.29,overcast clouds,-8.5142,-39.31,Hotel Limarques
414,Calamar,CO,78.73,overcast clouds,10.2511,-74.9146,Hostal Katyalex
415,The Valley,AI,82.54,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
416,Port Macquarie,AU,73.89,scattered clouds,-31.4333,152.9167,Rydges Port Macquarie
420,Chokwe,MZ,76.32,broken clouds,-24.5333,32.9833,Complexo Sonho Real
421,Sulangan,PH,82.58,broken clouds,11.1373,123.7228,Maia's Beach Resort
423,Jawhar,SO,74.59,clear sky,2.7809,45.5005,hantiwadaag village part one
424,Mundra,IN,78.75,broken clouds,22.85,69.7333,Hotel Bansidhar Palace
429,Nishihara,JP,76.68,broken clouds,26.1842,127.7558,Minshuku Agaihama
432,Tete,MZ,83.97,clear sky,-16.1564,33.5867,Zambeze Paraíso Misterioso
433,Kishi,NG,79.23,broken clouds,9.0833,3.85,New NCCF KISI
436,Morondava,MG,73.04,clear sky,-20.2833,44.2833,La Case Bambou
438,Bull Savanna,JM,77.92,few clouds,17.8868,-77.5902,Big Red's
441,Chiredzi,ZW,76.06,overcast clouds,-21.05,31.6667,Clevers Hotel Chiredzi
445,Tabou,CI,78.73,broken clouds,4.423,-7.3528,hotêl doufoulougou
447,Pangkalanbuun,ID,75.97,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
448,Sibolga,ID,75.7,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
450,Payo,ID,72.9,light rain,-3.7508,103.6372,Mess keban agung
452,Ixtapa,MX,83.23,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
454,Gat,IL,73.4,clear sky,31.61,34.7642,OlusHome
455,La Reforma,MX,90.75,scattered clouds,25.0833,-108.05,Hotel Reforma
457,Champasak,LA,71.53,scattered clouds,14.75,106.0,Kiat Ngong Wetland BUNGALOW
462,Isangel,VU,80.71,light rain,-19.55,169.2667,Tanna Lodge
464,Kapoeta,SS,82.24,overcast clouds,4.7717,33.5903,Eastgate Hotel
465,Port Blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
469,Bocas Del Toro,PA,82.08,few clouds,9.3333,-82.25,Hotel Bocas del Toro
471,Ojinaga,MX,79.57,clear sky,29.5667,-104.4167,Suites Las Palmas
476,Mackay,AU,82.69,few clouds,-21.15,149.2,International Lodge Motel
478,Rock Sound,BS,80.17,overcast clouds,24.9,-76.2,Rock Sound Club
483,Sibu,MY,75.51,few clouds,2.3,111.8167,RH HOTEL (4 Star)
490,Mildura,AU,75.16,broken clouds,-34.2,142.15,Mercure Hotel Mildura
491,Iranduba,BR,88.09,overcast clouds,-3.2847,-60.1861,Evolução Ecolodge
496,Eldorado,BR,75.07,light rain,-23.7869,-54.2836,Villa Verde Hotel
498,Boa Vista,BR,87.78,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
509,La Palma,US,90.91,haze,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
512,Samfya,ZM,73.26,broken clouds,-11.3649,29.5565,Chita Lodge Samfya
515,Sinnamary,GF,78.71,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
516,Mahajanga,MG,80.62,light rain,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
518,Moindou,NC,76.95,overcast clouds,-21.6924,165.677,Gite de la RYAWA
519,Makakilo City,US,86.32,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
520,Ponta Delgada,PT,70.5,broken clouds,37.7333,-25.6667,Vila Nova Hotel
526,Port Moresby,PG,85.42,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
531,Colonia Leopoldina,BR,80.42,broken clouds,-8.9089,-35.725,Pousada Encontro dos Amigos
535,Shirdi,IN,70.56,overcast clouds,19.7667,74.4833,Shradha Saburi Palace
536,Daru,PG,84.38,scattered clouds,-9.0763,143.2092,Daru Lodge
539,Mecca,SA,78.49,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
540,Praia,CV,77.54,scattered clouds,14.9215,-23.5087,LT Aparthotel
545,Karratha,AU,85.35,clear sky,-20.7377,116.8463,ibis Styles Karratha
548,Bac Lieu,VN,79.86,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
551,Emerald,AU,80.74,broken clouds,-23.5333,148.1667,The Irish Village
553,Barstow,US,83.48,clear sky,34.8986,-117.0228,"Motel 6 Barstow, CA"
555,Cap Malheureux,MU,75.69,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
556,Hurricane,US,74.7,clear sky,37.1753,-113.2899,Super 8 by Wyndham Hurricane Zion National Park
558,San Ignacio,BZ,73.54,clear sky,17.1561,-89.0714,Rainforest Haven Inn
559,Cumbum,IN,70.65,overcast clouds,9.7333,77.3,Hotel Sagar Rooms
562,Sao Gabriel Da Cachoeira,BR,75.88,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
567,Mayumba,GA,77.02,overcast clouds,-3.432,10.6554,LIKWALE LODGE
568,Quatre Cocos,MU,75.31,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
570,Grand-Bourg,GP,78.75,scattered clouds,15.8835,-61.3148,Coco Beach Resort
571,Auki,SB,86.77,broken clouds,-8.7676,160.7034,Auki Motel
576,Vizianagaram,IN,76.51,overcast clouds,18.1167,83.4167,Anupriya Residency
577,Ilheus,BR,80.42,clear sky,-14.7889,-39.0494,Barravento Hotel
578,Mozarlandia,BR,74.7,overcast clouds,-14.7447,-50.5706,Hotel Santa Mônica
580,Sabang,ID,79.39,light rain,5.8933,95.3214,Hotel Citra
585,Vargem Grande Do Sul,BR,79.25,few clouds,-21.8322,-46.8936,Edícula Charmosa com Piscina e Jardim em Condomínio Fechado
586,Kovur,IN,74.82,overcast clouds,14.4833,79.9833,Hotel Yesh Park
587,General Roca,AR,70.2,overcast clouds,-39.0333,-67.5833,Hotel y Casino del Río General Roca
591,Manoel Urbano,BR,74.44,overcast clouds,-8.8389,-69.2597,Baixada Beira Rio
593,Qui Nhon,VN,74.64,broken clouds,13.7667,109.2333,Hoang Yen Canary Hotel
597,Haimen,CN,71.49,clear sky,23.1935,116.6142,Jinghao Business Hotel
599,Babu,CN,74.77,scattered clouds,24.4167,111.5167,IU Hotel Hezhou Bus Terminal
601,Majagual,CO,76.21,broken clouds,8.5389,-74.6204,Achi bolivar
602,Mareeba,AU,84.33,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
609,Mana,GF,79.14,overcast clouds,5.6592,-53.7767,LE SAMANA
614,Labuhan,ID,80.51,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
619,Kroya,ID,80.06,overcast clouds,-7.6331,109.2461,RUSTANTO Fam
622,Sambava,MG,71.15,scattered clouds,-14.2667,50.1667,Melrose
623,Harper,LR,78.42,broken clouds,4.375,-7.7169,Screensaver
626,Pitimbu,BR,81.19,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
627,Banyumas,ID,80.26,overcast clouds,-7.5142,109.2942,Hadipriyanto Homestay
628,Gallup,US,70.56,clear sky,35.5281,-108.7426,El Capitan Motel
631,Basco,PH,82.09,broken clouds,20.4487,121.9702,Nathaniel's Lodge
632,Bantogon,PH,81.95,broken clouds,6.5333,124.0333,Kalamansig Greenhome
633,Ewa Beach,US,87.75,broken clouds,21.3156,-158.0072,Uncle Junior Robert
635,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,Mercure Padang
636,Sonoita,MX,91.53,scattered clouds,31.85,-112.8333,Hotel Nora
641,Trincomalee,LK,77.65,overcast clouds,8.5711,81.2335,Welcombe Hotel
646,Toamasina,MG,75.2,broken clouds,-18.1667,49.3833,Hotel H1
653,Gambela,ET,71.35,broken clouds,8.25,34.5833,Solomon Debebe Hotel
654,Trinidad,BO,80.58,moderate rain,-14.8333,-64.9,Hotel Piesta
655,Tucumcari,US,76.84,clear sky,35.1717,-103.725,"Holiday Inn Express & Suites Tucumcari, an IHG Hotel"
656,Nouakchott,MR,76.93,broken clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
657,Sao Felix Do Xingu,BR,76.06,moderate rain,-6.6447,-51.995,Rio Xingu Camping
663,Tello,CO,74.97,scattered clouds,3.0669,-75.1378,Luis fernando cruz triana
665,Dicabisagan,PH,82.18,clear sky,17.0818,122.4157,Nancy Montanes Bernardo
666,Kiunga,PG,77.04,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
667,Bambanglipuro,ID,80.76,overcast clouds,-7.95,110.2833,Puri Brata
668,Kita,ML,82.15,overcast clouds,13.0349,-9.4895,Hôtel Chat Rouge
669,Male,MV,80.55,overcast clouds,4.1748,73.5089,Hotel Octave Maldives
676,Camapua,BR,81.45,broken clouds,-19.5314,-54.0439,Comercial Estrela
677,Johi,PK,75.9,scattered clouds,26.6921,67.6133,Haji Fareed/ Abdul Qyoum Rodnani OTAQUE
