City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Fairbanks,US,2021-11-03 21:25:22,64.8378,-147.7164,35.6,90,90,0.0
1,Atuona,PF,2021-11-03 21:25:22,-9.8,-139.0333,78.03,66,61,12.44
2,Port Elizabeth,ZA,2021-11-03 21:20:51,-33.918,25.5701,55.69,88,0,2.3
3,Nizhnyaya Tavda,RU,2021-11-03 21:25:23,57.6731,66.1725,20.55,82,100,9.95
4,Puerto Ayora,EC,2021-11-03 21:25:23,-0.7393,-90.3518,80.56,76,83,10.04
5,Ushuaia,AR,2021-11-03 21:22:05,-54.8,-68.3,47.86,61,75,24.16
6,Punta Arenas,CL,2021-11-03 21:25:24,-53.15,-70.9167,53.71,50,0,26.46
7,New Norfolk,AU,2021-11-03 21:25:24,-42.7826,147.0587,58.75,80,6,1.01
8,Sechura,PE,2021-11-03 21:25:25,-5.5569,-80.8222,74.75,56,34,15.46
9,Hay River,CA,2021-11-03 21:25:25,60.8156,-115.7999,48.18,49,75,9.22
10,Kuytun,RU,2021-11-03 21:25:26,54.3419,101.5036,4.93,79,100,12.59
11,Presidencia Roque Saenz Pena,AR,2021-11-03 21:25:26,-26.7852,-60.4388,86.9,43,96,3.83
12,Tungor,RU,2021-11-03 21:25:27,53.3808,142.9564,30.67,92,34,11.18
13,Barrow,US,2021-11-03 21:25:27,71.2906,-156.7887,26.62,80,90,16.11
14,Kargasok,RU,2021-11-03 21:25:27,59.0556,80.8572,8.89,85,99,8.88
15,Katsuura,JP,2021-11-03 21:25:28,35.1333,140.3,59.14,65,92,9.33
16,Pisco,PE,2021-11-03 21:25:28,-13.7,-76.2167,69.85,73,0,10.36
17,Mataura,NZ,2021-11-03 21:25:29,-46.1927,168.8643,59.49,49,30,2.33
18,Albany,US,2021-11-03 21:22:05,42.6001,-73.9662,46.51,59,71,8.88
19,Aklavik,CA,2021-11-03 21:25:29,68.2191,-135.0107,18.43,93,80,7.85
20,Manjeshwar,IN,2021-11-03 21:25:30,12.7194,74.8861,77.95,89,100,3.38
21,Hilo,US,2021-11-03 21:25:30,19.7297,-155.09,87.28,64,20,9.22
22,Vaini,TO,2021-11-03 21:25:31,-21.2,-175.2,80.76,94,75,9.22
23,Kavaratti,IN,2021-11-03 21:25:31,10.5669,72.642,81.57,78,100,11.45
24,Port Alfred,ZA,2021-11-03 21:25:31,-33.5906,26.891,63.21,88,0,1.48
25,Lorengau,PG,2021-11-03 21:25:32,-2.0226,147.2712,81.81,81,88,11.34
26,Margate,GB,2021-11-03 21:25:32,51.3813,1.3862,47.7,94,100,23.24
27,Requena,ES,2021-11-03 21:25:33,39.4883,-1.1004,49.71,60,0,8.79
28,Qaanaaq,GL,2021-11-03 21:25:33,77.484,-69.3632,4.96,59,0,8.41
29,Si Sa Ket,TH,2021-11-03 21:25:33,14.8333,104.3333,72.32,90,100,2.77
30,Avera,US,2021-11-03 21:25:34,33.194,-82.5271,63.91,46,61,7.52
31,Butaritari,KI,2021-11-03 21:25:34,3.0707,172.7902,83.17,71,100,15.73
32,Hermanus,ZA,2021-11-03 21:25:34,-34.4187,19.2345,60.91,79,3,11.7
33,Bethel,US,2021-11-03 21:25:35,41.3712,-73.414,50.09,55,20,10.36
34,Rikitea,PF,2021-11-03 21:25:35,-23.1203,-134.9692,73.8,73,100,14.99
35,Tasiilaq,GL,2021-11-03 21:25:36,65.6145,-37.6368,30.36,82,24,8.3
36,Cap Malheureux,MU,2021-11-03 21:25:36,-19.9842,57.6142,73.89,79,2,3.0
37,Saskylakh,RU,2021-11-03 21:25:37,71.9167,114.0833,-8.59,93,69,9.17
38,Busselton,AU,2021-11-03 21:25:37,-33.65,115.3333,42.08,87,89,4.88
39,Cape Town,ZA,2021-11-03 21:22:55,-33.9258,18.4232,62.28,80,75,9.22
40,Jamestown,US,2021-11-03 21:24:52,42.097,-79.2353,40.3,67,90,4.0
41,Chokurdakh,RU,2021-11-03 21:25:38,70.6333,147.9167,-9.92,99,94,6.6
42,Sayville,US,2021-11-03 21:20:43,40.7359,-73.0821,52.29,52,20,1.01
43,Kjollefjord,NO,2021-11-03 21:25:38,70.9457,27.3465,41.05,87,75,19.57
44,Mount Isa,AU,2021-11-03 21:25:39,-20.7333,139.5,76.77,73,40,3.44
45,Tiksi,RU,2021-11-03 21:25:39,71.6872,128.8694,-10.35,98,92,9.19
46,Nikolskoye,RU,2021-11-03 21:25:40,59.7035,30.7861,44.87,89,100,9.42
47,Avarua,CK,2021-11-03 21:26:40,-21.2078,-159.775,78.85,65,20,13.8
48,Noumea,NC,2021-11-03 21:26:41,-22.2763,166.4572,73.99,99,3,8.01
49,Bubaque,GW,2021-11-03 21:26:41,11.2833,-15.8333,82.18,77,7,9.6
50,Port Lincoln,AU,2021-11-03 21:26:42,-34.7333,135.8667,56.64,75,6,7.49
51,Warri,NG,2021-11-03 21:24:15,5.5167,5.75,77.45,90,15,5.17
52,Vostok,RU,2021-11-03 21:26:42,46.4856,135.8833,29.12,78,84,3.62
53,Maragogi,BR,2021-11-03 21:26:43,-9.0122,-35.2225,79.41,81,26,16.89
54,East London,ZA,2021-11-03 21:26:43,-33.0153,27.9116,64.2,84,0,9.08
55,Mehamn,NO,2021-11-03 21:26:43,71.0357,27.8492,41.18,87,75,19.57
56,La Asuncion,VE,2021-11-03 21:26:44,11.0333,-63.8628,73.13,100,100,13.8
57,Yumen,CN,2021-11-03 21:26:44,40.2833,97.2,38.55,25,0,7.92
58,Brae,GB,2021-11-03 21:26:45,60.3964,-1.353,45.23,82,100,28.66
59,Alyangula,AU,2021-11-03 21:26:45,-13.8483,136.4192,78.67,94,18,0.0
60,Yellowknife,CA,2021-11-03 21:26:46,62.456,-114.3525,40.41,95,40,11.5
61,Ilulissat,GL,2021-11-03 21:26:46,69.2167,-51.1,28.6,77,88,9.42
62,Bluff,NZ,2021-11-03 21:26:46,-46.6,168.3333,59.81,65,29,4.63
63,Plouzane,FR,2021-11-03 21:26:47,48.3833,-4.6167,52.09,87,75,11.5
64,Solnechnyy,RU,2021-11-03 21:26:47,50.7214,136.6319,30.76,45,100,2.77
65,Raudeberg,NO,2021-11-03 21:26:48,61.9875,5.1352,45.27,71,8,4.27
66,Upernavik,GL,2021-11-03 21:26:48,72.7868,-56.1549,24.49,92,100,6.96
67,Chuy,UY,2021-11-03 21:26:48,-33.6971,-53.4616,65.1,97,100,13.27
68,Waitati,NZ,2021-11-03 21:26:49,-45.75,170.5667,53.8,55,0,12.57
69,Cherskiy,RU,2021-11-03 21:26:49,68.75,161.3,-18.87,98,85,6.49
70,Saint George,US,2021-11-03 21:26:50,37.1041,-113.5841,77.47,30,1,1.99
71,Montepuez,MZ,2021-11-03 21:26:50,-13.1256,38.9997,72.63,77,6,8.61
72,Codrington,AU,2021-11-03 21:26:50,-38.2667,141.9667,55.09,85,16,7.38
73,San Pedro De Macoris,DO,2021-11-03 21:26:51,18.4616,-69.2972,83.01,71,87,6.31
74,Husavik,IS,2021-11-03 21:26:51,66.0449,-17.3389,42.71,77,88,18.97
75,Georgetown,MY,2021-11-03 21:26:52,5.4112,100.3354,77.95,92,20,1.01
76,Kirovskiy,RU,2021-11-03 21:26:52,45.0917,133.5136,41.92,78,100,4.45
77,Kinablangan,PH,2021-11-03 21:26:52,7.6947,126.5503,77.81,86,35,3.53
78,Saldanha,ZA,2021-11-03 21:26:53,-33.0117,17.9442,59.05,85,5,7.2
79,Hobart,AU,2021-11-03 21:26:53,-42.8794,147.3294,59.11,85,20,1.01
80,Baruun-Urt,MN,2021-11-03 21:26:54,46.6806,113.2792,30.09,66,5,8.63
81,Weligama,LK,2021-11-03 21:23:59,5.9667,80.4167,78.13,87,100,8.72
82,Leningradskiy,RU,2021-11-03 21:26:54,69.3833,178.4167,-8.79,91,31,6.55
83,Olafsvik,IS,2021-11-03 21:26:55,64.8945,-23.7142,42.19,81,99,21.65
84,Guanhaes,BR,2021-11-03 21:22:46,-18.775,-42.9325,71.8,77,86,0.04
85,Cayenne,GF,2021-11-03 21:26:55,4.9333,-52.3333,82.44,80,0,4.0
86,Cotonou,BJ,2021-11-03 21:26:56,6.3654,2.4183,82.38,78,20,9.22
87,Atambua,ID,2021-11-03 21:26:56,-9.1061,124.8925,75.0,88,84,4.34
88,Severo-Kurilsk,RU,2021-11-03 21:26:57,50.6789,156.125,36.63,79,50,3.51
89,Pacific Grove,US,2021-11-03 21:26:57,36.6177,-121.9166,79.61,71,1,5.01
90,Mahebourg,MU,2021-11-03 21:26:58,-20.4081,57.7,73.69,83,40,5.75
91,Reconquista,AR,2021-11-03 21:26:58,-29.15,-59.65,85.21,45,42,6.33
92,Verkhnevilyuysk,RU,2021-11-03 21:27:58,63.4453,120.3167,10.65,94,97,8.48
93,Xining,CN,2021-11-03 21:27:59,36.6167,101.7667,34.05,50,1,2.19
94,Eyl,SO,2021-11-03 21:27:59,7.9803,49.8164,77.86,78,100,8.16
95,Provideniya,RU,2021-11-03 21:28:00,64.3833,-173.3,11.39,81,100,12.53
96,Luderitz,NA,2021-11-03 21:28:00,-26.6481,15.1594,58.96,61,3,15.5
97,Dikson,RU,2021-11-03 21:28:00,73.5069,80.5464,14.86,93,71,8.1
98,Bonthe,SL,2021-11-03 21:28:01,7.5264,-12.505,79.18,82,53,4.9
99,Birao,CF,2021-11-03 21:28:02,10.2849,22.7882,78.37,44,77,2.66
100,Longyearbyen,SJ,2021-11-03 21:28:03,78.2186,15.6401,19.24,68,75,20.71
101,Cabo San Lucas,MX,2021-11-03 21:23:34,22.8909,-109.9124,89.51,58,0,6.62
102,Nabire,ID,2021-11-03 21:28:04,-3.3667,135.4833,75.49,92,73,3.06
103,Kapaa,US,2021-11-03 21:28:04,22.0752,-159.319,81.48,73,40,1.99
104,Ostrovnoy,RU,2021-11-03 21:28:04,68.0531,39.5131,37.81,92,95,25.68
105,Arraial Do Cabo,BR,2021-11-03 21:28:05,-22.9661,-42.0278,71.56,94,40,13.8
106,Oussouye,SN,2021-11-03 21:28:05,12.485,-16.5469,82.49,76,8,5.19
107,Mar Del Plata,AR,2021-11-03 21:24:00,-38.0023,-57.5575,64.42,99,40,8.99
108,College,US,2021-11-03 21:28:06,64.8569,-147.8028,35.58,90,75,0.0
109,Vasyshcheve,UA,2021-11-03 21:28:06,49.8285,36.3269,52.48,100,90,4.47
110,Sheltozero,RU,2021-11-03 21:28:07,61.3667,35.3667,41.29,90,87,15.21
111,Khandyga,RU,2021-11-03 21:28:07,62.6667,135.6,15.26,97,100,3.67
112,Souillac,MU,2021-11-03 21:28:08,-20.5167,57.5167,73.78,83,40,5.75
113,Devonport,AU,2021-11-03 21:28:08,-41.1667,146.35,57.09,88,48,6.24
114,Grindavik,IS,2021-11-03 21:28:09,63.8424,-22.4338,43.27,81,90,20.71
115,Kodinsk,RU,2021-11-03 21:28:09,58.6881,99.1844,7.63,89,100,8.43
116,Tuktoyaktuk,CA,2021-11-03 21:28:10,69.4541,-133.0374,19.4,93,75,8.05
117,Lata,PT,2021-11-03 21:28:10,40.1629,-8.3327,49.06,89,6,0.81
118,Sisimiut,GL,2021-11-03 21:28:11,66.9395,-53.6735,33.93,99,100,10.16
119,Touros,BR,2021-11-03 21:28:11,-5.1989,-35.4608,81.5,75,6,12.68
120,Tiarei,PF,2021-11-03 21:28:11,-17.5333,-149.3333,84.22,80,42,14.67
121,Laguna,US,2021-11-03 21:23:34,38.421,-121.4238,76.44,62,1,1.01
122,Port-Gentil,GA,2021-11-03 21:28:12,-0.7193,8.7815,78.76,89,40,9.22
123,Sao Filipe,CV,2021-11-03 21:28:12,14.8961,-24.4956,79.9,73,97,6.02
124,Woodstock,CA,2021-11-03 21:28:13,43.1334,-80.7497,42.03,84,95,9.53
125,Tigil,RU,2021-11-03 21:28:13,57.8,158.6667,30.27,89,44,15.86
126,Phatthalung,TH,2021-11-03 21:28:14,7.5,100.0833,76.01,92,100,7.85
127,Dauphin,CA,2021-11-03 21:28:14,51.1494,-100.0502,50.14,37,1,11.5
128,Santa Isabel Do Rio Negro,BR,2021-11-03 21:28:15,-0.4139,-65.0192,86.23,69,99,1.68
129,Alofi,NU,2021-11-03 21:28:15,-19.0595,-169.9187,82.29,74,75,11.5
130,Bonavista,CA,2021-11-03 21:28:15,48.6499,-53.1147,45.12,66,74,4.65
131,Rincon,US,2021-11-03 21:28:16,32.296,-81.2354,66.16,73,75,8.05
132,Kruisfontein,ZA,2021-11-03 21:28:16,-34.0033,24.7314,52.88,77,0,3.09
133,Carnarvon,AU,2021-11-03 21:28:17,-24.8667,113.6333,64.47,82,0,16.11
134,Diamantina,BR,2021-11-03 21:24:40,-18.2494,-43.6003,68.34,75,78,4.83
135,Hami,CN,2021-11-03 21:29:17,42.8,93.45,45.41,32,0,1.01
136,Pareora,NZ,2021-11-03 21:29:18,-44.4871,171.2132,49.53,61,0,13.11
137,Kodiak,US,2021-11-03 21:29:18,57.79,-152.4072,42.31,70,75,10.36
138,Ilo,PE,2021-11-03 21:29:19,-17.6394,-71.3375,67.06,73,40,6.91
139,Qaqortoq,GL,2021-11-03 21:29:19,60.7167,-46.0333,36.1,94,100,5.88
140,Ongandjera,NA,2021-11-03 21:29:19,-17.8833,15.0667,77.81,18,3,18.72
141,Sorong,ID,2021-11-03 21:29:20,-0.8833,131.25,77.63,87,100,5.61
142,Cidreira,BR,2021-11-03 21:29:20,-30.1811,-50.2056,68.59,94,100,16.87
143,Belyy Yar,RU,2021-11-03 21:29:21,53.6039,91.3903,1.29,71,40,4.47
144,Concarneau,FR,2021-11-03 21:29:21,47.875,-3.9225,48.97,89,31,9.06
145,California City,US,2021-11-03 21:29:22,35.1258,-117.9859,81.25,21,1,1.01
146,Darya Khan,PK,2021-11-03 21:29:22,31.7912,71.1039,67.78,30,0,0.89
147,Cookeville,US,2021-11-03 21:26:45,36.1628,-85.5016,49.01,61,1,1.99
148,Leh,IN,2021-11-03 21:29:23,34.1667,77.5833,18.73,77,69,2.44
149,Tromso,NO,2021-11-03 21:29:24,69.6496,18.957,44.62,70,75,1.99
150,Bengkulu,ID,2021-11-03 21:29:24,-3.8004,102.2655,74.86,90,100,3.71
151,Ikom,NG,2021-11-03 21:29:25,5.9667,8.7063,75.87,91,71,3.06
152,Geraldton,AU,2021-11-03 21:27:48,-28.7667,114.6,52.21,87,0,5.75
153,Tumut,AU,2021-11-03 21:29:26,-35.3,148.2167,61.79,98,100,2.75
154,Nicolas Bravo,MX,2021-11-03 21:29:26,18.45,-88.9167,83.28,37,91,3.11
155,Salinopolis,BR,2021-11-03 21:29:26,-0.6136,-47.3561,81.19,79,58,9.24
156,Domoni,KM,2021-11-03 21:29:27,-12.2569,44.5319,78.21,86,20,4.29
157,Khatanga,RU,2021-11-03 21:29:27,71.9667,102.5,7.02,91,100,17.74
158,Monrovia,LR,2021-11-03 21:29:27,6.3005,-10.7969,78.57,80,8,6.33
159,Tsybli,UA,2021-11-03 21:29:28,49.9948,31.5628,35.73,76,20,2.93
160,Port Hedland,AU,2021-11-03 21:27:50,-20.3167,118.5667,68.05,94,5,5.75
161,Kargil,IN,2021-11-03 21:29:29,34.5667,76.1,22.24,70,55,4.61
162,Cairns,AU,2021-11-03 21:29:29,-16.9167,145.7667,79.07,94,75,11.5
163,Mount Gambier,AU,2021-11-03 21:29:29,-37.8333,140.7667,51.71,93,18,0.0
164,Amga,RU,2021-11-03 21:29:30,60.8953,131.9608,11.37,98,70,3.2
165,Hithadhoo,MV,2021-11-03 21:29:30,-0.6,73.0833,82.15,76,85,15.93
166,Kaitangata,NZ,2021-11-03 21:29:31,-46.2817,169.8464,52.77,48,7,5.06
167,Gersthofen,DE,2021-11-03 21:29:31,48.4167,10.8833,45.77,95,90,2.3
168,Cortez,US,2021-11-03 21:29:31,37.3489,-108.5859,62.67,30,1,8.05
169,Ponta Do Sol,PT,2021-11-03 21:29:32,32.6667,-17.1,73.0,77,100,7.36
170,Kidero,RU,2021-11-03 21:29:32,42.1932,45.9614,43.07,89,100,0.98
171,Bosobolo,CD,2021-11-03 21:29:33,4.1833,19.9,71.78,93,99,1.14
172,Marsaxlokk,MT,2021-11-03 21:29:33,35.8419,14.5431,73.08,94,20,13.8
173,Pouembout,NC,2021-11-03 21:29:33,-21.1333,164.9,74.97,61,6,5.57
174,Padang,ID,2021-11-03 21:26:39,-0.9492,100.3543,73.45,89,100,2.84
175,Kavieng,PG,2021-11-03 21:29:34,-2.5744,150.7967,82.31,80,100,15.48
176,Hammerfest,NO,2021-11-03 21:29:34,70.6634,23.6821,43.25,81,75,5.75
177,Campeche,MX,2021-11-03 21:25:54,19.0,-90.5,89.35,37,97,3.89
178,Camrose,CA,2021-11-03 21:29:35,53.0168,-112.8353,47.82,46,68,6.93
179,Bermeo,ES,2021-11-03 21:29:35,43.4209,-2.7215,51.49,79,88,13.33
180,Naze,JP,2021-11-03 21:30:36,28.3667,129.4833,64.63,65,0,11.9
181,Beroroha,MG,2021-11-03 21:30:36,-21.6667,45.1667,76.39,56,0,3.69
182,Sitka,US,2021-11-03 21:30:37,57.0531,-135.33,48.09,71,90,9.22
183,Aksarka,RU,2021-11-03 21:30:37,66.5606,67.7975,26.33,89,97,15.35
184,Sawtell,AU,2021-11-03 21:30:37,-30.3833,153.1,69.19,76,75,6.91
185,Seoul,KR,2021-11-03 21:26:09,37.5683,126.9778,51.24,97,1,2.3
186,Bakchar,RU,2021-11-03 21:30:38,57.0186,82.0711,3.52,97,72,4.56
187,Tyn Nad Vltavou,CZ,2021-11-03 21:30:38,49.2234,14.4206,50.97,99,100,1.99
188,Tazmalt,DZ,2021-11-03 21:30:39,36.3868,4.3989,59.95,80,100,6.55
189,Gorele,TR,2021-11-03 21:30:39,41.0308,39.0031,62.04,83,54,4.25
190,Hermosillo,MX,2021-11-03 21:30:02,29.0667,-110.9667,93.69,15,0,1.01
191,Chernyshevskiy,RU,2021-11-03 21:30:40,63.0128,112.4714,-1.14,98,92,1.41
192,Iberia,US,2021-11-03 21:30:40,29.9502,-91.7507,71.98,60,1,5.75
193,Verdun,FR,2021-11-03 21:26:47,49.25,5.3333,43.7,94,54,4.41
194,Verkhnyaya Balkariya,RU,2021-11-03 21:30:41,43.1279,43.4573,40.12,86,100,2.86
195,Ginda,IN,2021-11-03 21:30:41,30.6945,78.4932,45.18,42,0,6.78
196,Chabahar,IR,2021-11-03 21:30:42,25.2919,60.643,76.1,65,1,2.08
197,Punalur,IN,2021-11-03 21:30:42,9.0,76.9333,78.48,97,100,1.59
198,Opuwo,NA,2021-11-03 21:30:52,-18.0607,13.84,67.75,28,4,5.84
199,Sola,VU,2021-11-03 21:30:53,-13.8833,167.55,77.67,100,90,0.0
200,Bud,US,2021-11-03 21:30:53,39.447,-86.1758,48.97,49,91,2.24
201,Broome,US,2021-11-03 21:30:54,42.2506,-75.833,44.62,63,75,1.99
202,Kidal,ML,2021-11-03 21:30:54,18.4411,1.4078,82.62,13,35,8.48
203,Mount Pleasant,US,2021-11-03 21:30:54,32.7941,-79.8626,64.18,74,20,5.01
204,Komsomolskoye,RU,2021-11-03 21:30:55,55.2567,47.5461,36.73,56,65,14.81
205,Sobolevo,RU,2021-11-03 21:30:55,54.4299,31.8996,45.82,85,96,13.78
206,Ouango,CF,2021-11-03 21:30:56,4.3133,22.5552,70.54,98,84,2.75
207,Antsohihy,MG,2021-11-03 21:30:56,-14.8796,47.9875,76.71,87,69,0.4
208,Ribeira Grande,PT,2021-11-03 21:30:57,38.5167,-28.7,68.4,94,75,23.02
209,Karratha,AU,2021-11-03 21:30:57,-20.7377,116.8463,71.35,70,11,7.54
210,Esperance,AU,2021-11-03 21:30:58,-33.8667,121.9,51.64,66,33,6.31
211,Cruzeiro Do Sul,BR,2021-11-03 21:30:58,-29.5128,-51.9853,80.53,71,38,2.21
212,Norsup,VU,2021-11-03 21:30:58,-16.0667,167.3833,78.4,80,98,11.41
213,Torbay,CA,2021-11-03 21:30:59,47.6666,-52.7314,44.28,78,20,0.0
214,Surt,LY,2021-11-03 21:30:59,31.2089,16.5887,77.85,36,0,12.82
215,Suntar,RU,2021-11-03 21:31:00,62.1444,117.6319,7.75,88,100,6.17
216,Lagoa,PT,2021-11-03 21:31:00,39.05,-27.9833,67.66,87,100,21.45
217,Lao Cai,VN,2021-11-03 21:31:01,22.4833,103.95,71.24,99,79,0.98
218,Prince Rupert,CA,2021-11-03 21:30:45,54.3161,-130.3201,49.69,84,100,2.3
219,Nianzishan,CN,2021-11-03 21:31:02,47.5167,122.8833,32.23,82,33,2.26
220,Vredendal,ZA,2021-11-03 21:31:04,-31.6683,18.5012,57.69,78,0,5.06
221,Chongwe,ZM,2021-11-03 21:31:05,-15.3292,28.682,75.74,42,46,3.02
222,Shelburne,CA,2021-11-03 21:31:05,44.0787,-80.2041,38.68,70,93,4.16
223,Tautira,PF,2021-11-03 21:31:05,-17.7333,-149.15,84.22,80,42,12.91
224,Ulladulla,AU,2021-11-03 21:31:06,-35.35,150.4667,67.87,74,100,4.16
225,Vanimo,PG,2021-11-03 21:32:06,-2.6741,141.3028,80.17,88,96,4.61
226,Castro,BR,2021-11-03 21:32:07,-24.7911,-50.0119,65.71,73,70,3.96
227,Jiuquan,CN,2021-11-03 21:32:07,39.7432,98.5174,39.04,28,0,7.0
228,Coihaique,CL,2021-11-03 21:29:01,-45.5752,-72.0662,50.61,66,90,9.22
229,Pevek,RU,2021-11-03 21:32:08,69.7008,170.3133,-14.84,98,21,7.56
230,Porto Novo,BJ,2021-11-03 21:32:08,6.4965,2.6036,82.22,83,18,5.97
231,Chapais,CA,2021-11-03 21:32:09,49.7834,-74.8492,29.98,89,100,8.72
232,Nampula,MZ,2021-11-03 21:32:09,-15.1165,39.2666,76.95,65,0,14.97
233,Marathon,US,2021-11-03 21:32:10,44.9,-89.7668,41.2,51,90,8.05
234,Nevel,RU,2021-11-03 21:32:10,56.0209,29.9284,45.72,90,100,8.79
235,Saint-Philippe,RE,2021-11-03 21:32:11,-21.3585,55.7679,69.39,80,6,6.96
236,Khani,GE,2021-11-03 21:32:11,41.9563,42.9566,51.37,95,100,0.58
237,Chicama,PE,2021-11-03 21:32:12,-7.8447,-79.1469,64.94,68,61,8.32
238,Dingle,PH,2021-11-03 21:32:12,10.9995,122.6711,75.65,93,93,6.55
239,Victoria,HK,2021-11-03 21:29:40,22.2855,114.1577,76.98,86,97,1.01
240,Omsukchan,RU,2021-11-03 21:32:13,62.5333,155.8,2.12,89,25,4.83
241,Muyezerskiy,RU,2021-11-03 21:32:13,63.9333,31.65,39.04,93,100,7.63
242,Amalapuram,IN,2021-11-03 21:32:14,16.5833,82.0167,74.12,97,98,4.61
243,Manggar,ID,2021-11-03 21:32:14,-2.8833,108.2667,78.75,84,100,3.42
244,Mattru,SL,2021-11-03 21:32:14,7.6244,-11.8332,74.44,95,25,2.39
245,Fenelon Falls,CA,2021-11-03 21:32:15,44.5334,-78.7496,41.41,67,68,5.91
246,Chibombo,ZM,2021-11-03 21:32:15,-14.6569,28.0706,73.54,48,62,2.08
247,Portland,US,2021-11-03 21:27:40,45.5234,-122.6762,62.37,72,75,1.99
248,Bilibino,RU,2021-11-03 21:32:16,68.0546,166.4372,-21.62,100,73,2.82
249,Ust-Ilimsk,RU,2021-11-03 21:32:16,58.0006,102.6619,7.54,87,100,8.03
250,Sabang,ID,2021-11-03 21:32:17,5.8933,95.3214,81.18,71,93,0.92
251,Tarazona,ES,2021-11-03 21:32:17,41.9,-1.7333,45.19,69,30,8.52
252,Kousseri,CM,2021-11-03 21:32:18,12.0769,15.0306,82.36,65,6,2.3
253,Havelock,US,2021-11-03 21:32:18,34.8791,-76.9013,57.2,67,40,3.0
254,Saint-Pierre,RE,2021-11-03 21:32:19,-21.3393,55.4781,69.48,72,0,4.61
255,Chupa,RU,2021-11-03 21:32:19,66.27,33.0549,37.53,95,100,5.08
256,Miles City,US,2021-11-03 21:32:19,46.4083,-105.8406,62.51,35,1,9.22
257,Usinsk,RU,2021-11-03 21:32:20,65.9939,57.5281,31.33,95,100,21.63
258,Salalah,OM,2021-11-03 21:32:20,17.0151,54.0924,77.09,65,0,4.61
259,Paamiut,GL,2021-11-03 21:32:21,61.994,-49.6678,33.19,99,100,12.26
260,Amberley,US,2021-11-03 21:32:21,39.2048,-84.428,49.71,43,40,1.99
261,Discovery Bay,US,2021-11-03 21:32:22,37.9085,-121.6002,76.15,54,1,0.0
262,Pitea,SE,2021-11-03 21:32:22,65.3172,21.4794,42.1,98,100,2.98
263,San Patricio,US,2021-11-03 21:32:22,28.017,-97.5169,84.29,58,100,9.33
264,Beyneu,KZ,2021-11-03 21:32:23,45.3167,55.2,40.62,37,86,23.13
265,Kununurra,AU,2021-11-03 21:32:23,-15.7667,128.7333,82.38,74,35,9.22
266,Minot,US,2021-11-03 21:32:24,48.2325,-101.2963,53.82,35,1,5.75
267,San Cristobal,VE,2021-11-03 21:33:24,7.7669,-72.225,75.38,75,99,0.58
268,Eirunepe,BR,2021-11-03 21:33:25,-6.6603,-69.8736,83.23,63,93,2.44
269,Boryslav,UA,2021-11-03 21:33:25,49.2867,23.4324,45.57,76,100,5.57
270,Morristown,US,2021-11-03 21:29:48,36.214,-83.2949,51.75,58,90,4.61
271,Punta Cardon,VE,2021-11-03 21:33:26,11.6581,-70.215,82.85,72,87,17.54
272,Mayo,US,2021-11-03 21:33:26,38.8876,-76.5119,51.94,52,20,4.0
273,Necochea,AR,2021-11-03 21:33:27,-38.5473,-58.7368,77.04,71,73,13.06
274,Sao Gabriel Da Cachoeira,BR,2021-11-03 21:33:27,-0.1303,-67.0892,87.6,70,75,3.44
275,Lompoc,US,2021-11-03 21:33:28,34.6391,-120.4579,86.02,66,1,18.41
276,Guayaramerin,BO,2021-11-03 21:33:28,-10.8368,-65.3614,82.74,67,96,0.63
277,Arua,UG,2021-11-03 21:33:28,3.0201,30.9111,62.47,90,100,5.64
278,Mersing,MY,2021-11-03 21:33:29,2.4312,103.8405,75.11,94,100,3.44
