City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Kolondieba,ML,11.0882,-6.8926,82.31,46,55,2.48,broken clouds
1,Albany,US,42.6001,-73.9662,42.03,68,41,5.32,scattered clouds
2,Khandbari,NP,27.3747,87.2039,55.27,71,92,3.18,overcast clouds
3,Lavrentiya,RU,65.5833,-171.0,8.55,80,100,11.56,overcast clouds
4,Hilo,US,19.7297,-155.09,82.13,67,20,8.05,few clouds
5,Butaritari,KI,3.0707,172.7902,82.42,71,14,12.64,few clouds
6,Dormidontovka,RU,47.7702,134.9076,40.15,75,47,10.25,scattered clouds
7,Juneau,US,58.3019,-134.4197,44.83,90,90,8.05,overcast clouds
8,Kavaratti,IN,10.5669,72.642,82.02,78,71,14.29,broken clouds
9,Alta Floresta,BR,-9.8756,-56.0861,72.16,96,98,2.28,overcast clouds
10,Mataura,NZ,-46.1927,168.8643,61.48,40,92,4.23,overcast clouds
11,Bluff,NZ,-46.6,168.3333,61.81,63,37,7.11,scattered clouds
12,Jamestown,US,42.097,-79.2353,39.72,60,90,0.0,overcast clouds
13,Rikitea,PF,-23.1203,-134.9692,74.57,79,89,9.26,light rain
14,Sorland,NO,67.667,12.6934,42.96,72,100,17.54,light rain
15,Barroquinha,BR,-3.0189,-41.1361,80.02,83,83,7.0,broken clouds
16,Margate,GB,51.3813,1.3862,49.03,76,73,1.99,broken clouds
17,Mbini,GQ,1.574,9.6134,78.08,87,99,4.47,overcast clouds
18,Ushuaia,AR,-54.8,-68.3,55.06,44,40,18.41,scattered clouds
19,Busselton,AU,-33.65,115.3333,52.09,66,1,7.31,clear sky
20,Carutapera,BR,-1.195,-46.02,78.26,85,100,5.75,overcast clouds
21,Panalingaan,PH,8.7842,117.4231,79.11,85,100,2.24,overcast clouds
22,Mahebourg,MU,-20.4081,57.7,75.49,88,40,6.91,scattered clouds
23,Katsuura,JP,35.1333,140.3,64.11,68,7,11.63,clear sky
24,Sujangarh,IN,27.7011,74.4649,68.25,30,43,4.16,scattered clouds
25,Christchurch,NZ,-43.5333,172.6333,62.33,64,75,1.99,broken clouds
26,Inhambane,MZ,-23.865,35.3833,73.45,89,36,8.77,scattered clouds
27,Luxor,EG,25.6989,32.6421,71.65,40,0,0.0,clear sky
28,Jutai,BR,-5.1833,-68.9,74.75,90,99,1.36,overcast clouds
29,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,83,40,5.75,scattered clouds
30,Ambon,ID,-3.6954,128.1814,82.54,83,40,2.3,scattered clouds
31,Avarua,CK,-21.2078,-159.775,78.85,61,75,11.5,broken clouds
32,Hamilton,US,39.1834,-84.5333,47.79,62,1,3.44,clear sky
33,Port Hardy,CA,50.6996,-127.4199,42.8,87,100,8.93,light rain
34,Cayenne,GF,4.9333,-52.3333,79.09,89,90,1.99,overcast clouds
35,Kodiak,US,57.79,-152.4072,40.51,60,75,9.22,broken clouds
36,Perelyub,RU,51.8667,50.3667,34.11,43,97,14.99,overcast clouds
37,East London,ZA,-33.0153,27.9116,65.53,87,100,11.7,light rain
38,Puerto Ayora,EC,-0.7393,-90.3518,69.48,77,42,10.09,scattered clouds
39,Campbell River,CA,50.0163,-125.2446,45.32,81,75,3.0,broken clouds
40,Punta Arenas,CL,-53.15,-70.9167,53.71,58,75,28.77,broken clouds
41,Maceio,BR,-9.6658,-35.7353,81.84,89,0,10.36,clear sky
42,Northam,GB,51.0333,-4.2167,52.39,85,99,9.13,overcast clouds
43,Yellowknife,CA,62.456,-114.3525,29.41,99,75,6.91,broken clouds
44,Aykhal,RU,66.0,111.5,-4.27,100,36,7.87,scattered clouds
45,Podyuga,RU,61.095,40.8647,47.14,83,99,16.62,moderate rain
46,Port Augusta,AU,-32.5,137.7667,84.7,41,73,6.49,broken clouds
47,Batemans Bay,AU,-35.7167,150.1833,74.1,77,90,5.97,overcast clouds
48,Luderitz,NA,-26.6481,15.1594,60.55,72,48,16.96,scattered clouds
49,Araguacu,BR,-12.9306,-49.8264,73.04,91,100,3.8,overcast clouds
50,Stonewall,CA,50.1344,-97.3268,47.79,65,96,11.48,overcast clouds
51,Taltal,CL,-25.4,-70.4833,62.6,73,23,6.38,few clouds
52,Maldonado,UY,-34.6667,-54.9167,56.59,70,100,16.84,overcast clouds
53,Provideniya,RU,64.3833,-173.3,11.71,79,4,8.25,clear sky
54,Andenes,NO,69.3143,16.1194,38.07,93,90,6.91,overcast clouds
55,Reghin,RO,46.7742,24.7022,51.51,90,97,3.6,overcast clouds
56,Saint-Philippe,RE,-21.3585,55.7679,71.22,79,0,5.91,clear sky
57,Coahuayana,MX,18.7333,-103.6833,85.48,70,30,3.89,scattered clouds
58,Qaanaaq,GL,77.484,-69.3632,11.23,68,93,11.25,overcast clouds
59,San Patricio,US,28.017,-97.5169,68.94,53,0,5.88,clear sky
60,Yenagoa,NG,4.9247,6.2642,76.26,94,95,4.16,overcast clouds
61,Longyearbyen,SJ,78.2186,15.6401,12.04,73,40,3.44,scattered clouds
62,Ulaangom,MN,49.9811,92.0667,11.77,73,99,0.69,overcast clouds
63,Vaini,TO,-21.2,-175.2,82.56,89,40,10.36,scattered clouds
64,Nikolskoye,RU,59.7035,30.7861,44.87,88,100,12.95,light rain
65,Senno,RU,59.5336,33.9167,43.27,83,100,13.0,overcast clouds
66,Victoria,HK,22.2855,114.1577,77.32,91,12,1.01,few clouds
67,Concarneau,FR,47.875,-3.9225,48.97,81,54,3.65,broken clouds
68,Saskylakh,RU,71.9167,114.0833,0.09,91,95,18.48,overcast clouds
69,Biak,ID,-0.9131,122.8766,79.12,80,85,0.72,overcast clouds
70,Vila Franca Do Campo,PT,37.7167,-25.4333,70.2,85,100,18.34,overcast clouds
71,Beira,MZ,-19.8436,34.8389,74.88,86,35,6.71,scattered clouds
72,Inverness,GB,57.4791,-4.224,51.22,90,75,1.01,light rain
73,Deolali,IN,19.95,73.8333,69.71,69,99,6.15,overcast clouds
74,Salalah,OM,17.0151,54.0924,75.29,78,20,3.44,few clouds
75,Atar,MR,20.5169,-13.0499,79.05,29,6,8.25,clear sky
76,Sylacauga,US,33.1732,-86.2516,55.9,67,1,4.61,clear sky
77,Komsomolskiy,UZ,40.4272,71.7189,33.22,64,75,2.3,haze
78,Kapaa,US,22.0752,-159.319,82.38,74,75,1.01,light rain
79,Misratah,LY,32.3754,15.0925,78.67,48,96,14.09,overcast clouds
80,Port Alfred,ZA,-33.5906,26.891,65.08,78,100,9.44,overcast clouds
81,Lompoc,US,34.6391,-120.4579,79.02,68,1,9.22,clear sky
82,Bengkulu,ID,-3.8004,102.2655,74.71,90,100,7.25,overcast clouds
83,Kyra,RU,49.5776,111.9753,4.93,65,0,4.36,clear sky
84,Norman Wells,CA,65.282,-126.8329,17.64,86,90,2.3,mist
85,Divnomorskoye,RU,44.5011,38.1353,60.33,68,27,4.94,scattered clouds
86,Mattru,SL,7.6244,-11.8332,75.02,96,97,2.13,moderate rain
87,Kokopo,PG,-4.352,152.2633,84.4,59,87,4.14,overcast clouds
88,Vao,NC,-22.6667,167.4833,69.03,62,98,10.11,overcast clouds
89,Linares,CL,-35.85,-71.6,70.39,27,0,3.44,clear sky
90,Dikson,RU,73.5069,80.5464,19.38,89,100,17.63,overcast clouds
91,Lebu,CL,-37.6167,-73.65,53.94,81,0,19.64,clear sky
92,Kutum,SD,14.2,24.6667,71.85,30,44,6.55,scattered clouds
93,Ust-Kulom,RU,61.6864,53.6902,37.56,94,100,12.53,overcast clouds
94,Castlegar,CA,49.2998,-117.6689,43.99,99,100,3.33,overcast clouds
95,Tiksi,RU,71.6872,128.8694,5.09,79,100,25.23,overcast clouds
96,Castro,BR,-24.7911,-50.0119,65.43,94,69,1.74,broken clouds
97,Atuona,PF,-9.8,-139.0333,78.08,72,6,16.02,clear sky
98,Ponta Do Sol,PT,32.6667,-17.1,67.71,69,15,9.13,few clouds
99,Pangody,RU,65.85,74.4859,8.15,97,41,3.22,scattered clouds
100,Springbok,ZA,-29.6643,17.8865,53.24,63,59,3.24,broken clouds
101,Havoysund,NO,70.9963,24.6622,34.68,92,100,8.7,light rain
102,Mehamn,NO,71.0357,27.8492,37.31,99,100,18.88,light rain
103,Severo-Kurilsk,RU,50.6789,156.125,37.35,77,99,14.65,overcast clouds
104,Karabuk,TR,41.2049,32.6277,56.44,52,7,2.3,clear sky
105,Hobart,AU,-42.8794,147.3294,70.02,60,75,1.99,broken clouds
106,New Norfolk,AU,-42.7826,147.0587,70.66,53,75,1.01,broken clouds
107,Qaqortoq,GL,60.7167,-46.0333,27.1,88,100,6.87,overcast clouds
108,Marsala,IT,37.7966,12.4352,66.15,100,40,4.61,scattered clouds
109,Chuy,UY,-33.6971,-53.4616,59.67,67,100,18.05,overcast clouds
110,Merano,IT,46.6682,11.1595,42.33,74,8,6.53,clear sky
111,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,44,0,24.16,clear sky
112,Punta Cardon,VE,11.6581,-70.215,81.81,76,85,26.13,overcast clouds
113,Khatanga,RU,71.9667,102.5,-1.44,92,96,16.44,overcast clouds
114,Mar Del Plata,AR,-38.0023,-57.5575,54.88,71,0,10.0,clear sky
115,Bredasdorp,ZA,-34.5322,20.0403,51.12,82,2,4.61,clear sky
116,Grand Gaube,MU,-20.0064,57.6608,72.37,83,4,1.99,clear sky
117,Tafalla,ES,42.5269,-1.6745,45.39,74,7,15.37,clear sky
118,Ribeira Grande,PT,38.5167,-28.7,69.17,94,100,24.96,overcast clouds
119,Tasiilaq,GL,65.6145,-37.6368,17.98,88,100,9.06,overcast clouds
120,Georgetown,MY,5.4112,100.3354,78.89,92,20,3.44,few clouds
121,Riyadh,SA,24.6877,46.7219,66.34,38,0,2.98,clear sky
122,Safaga,EG,26.7292,33.9365,73.35,53,0,11.56,clear sky
123,Cape Town,ZA,-33.9258,18.4232,58.12,82,0,4.61,clear sky
124,Chateau-Thierry,FR,49.05,3.4,42.94,91,72,4.32,broken clouds
125,Faanui,PF,-16.4833,-151.75,79.61,75,99,9.64,light rain
126,Bundaberg,AU,-24.85,152.35,77.22,65,90,5.99,overcast clouds
127,Waingapu,ID,-9.6567,120.2641,82.13,76,100,3.83,overcast clouds
128,Upernavik,GL,72.7868,-56.1549,14.83,71,29,5.57,scattered clouds
129,Ostrovnoy,RU,68.0531,39.5131,36.32,98,100,6.96,overcast clouds
130,Iqaluit,CA,63.7506,-68.5145,15.53,86,75,5.75,broken clouds
131,Cidreira,BR,-30.1811,-50.2056,68.72,90,83,12.48,broken clouds
132,Bilma,NE,18.6853,12.9164,77.45,16,20,2.89,few clouds
133,Loreto,MX,22.2667,-101.9667,70.27,27,5,8.05,clear sky
134,Tromso,NO,69.6496,18.957,36.37,86,40,1.01,scattered clouds
135,Thompson,CA,55.7435,-97.8558,33.96,86,75,2.3,broken clouds
136,Broome,US,42.2506,-75.833,38.8,70,1,1.99,clear sky
137,Vestmannaeyjar,IS,63.4427,-20.2734,40.51,79,100,26.06,heavy intensity rain
138,Senador Jose Porfirio,BR,-2.5908,-51.9542,81.82,63,95,3.74,overcast clouds
139,Vicuna,CL,-30.0319,-70.7081,69.76,47,2,4.81,clear sky
140,Elat,IL,29.5581,34.9482,71.44,46,0,9.22,clear sky
141,Clyde River,CA,70.4692,-68.5914,26.83,100,90,12.66,light snow
142,Lata,PT,40.1629,-8.3327,51.82,69,0,4.29,clear sky
143,Ocos,GT,14.5094,-92.1933,84.7,74,98,4.54,overcast clouds
144,Bethel,US,41.3712,-73.414,45.23,65,1,3.44,clear sky
145,Oume,JP,35.7839,139.2431,59.02,71,1,0.0,clear sky
146,Trapani,IT,37.8333,12.6667,66.7,100,40,4.61,scattered clouds
147,Bodo,NO,67.28,14.405,39.24,89,40,20.71,light intensity drizzle
148,Ekhabi,RU,53.5102,142.9671,35.26,91,100,14.72,overcast clouds
149,Sohag,EG,26.557,31.6948,68.29,47,0,4.99,clear sky
150,Alanya,TR,36.5438,31.9998,60.93,33,98,4.5,overcast clouds
151,Yantzaza,EC,-3.8278,-78.7594,70.9,96,95,1.32,moderate rain
152,Robertsport,LR,6.7533,-11.3686,80.08,81,84,6.08,moderate rain
153,Tornio,FI,65.8481,24.1466,35.62,87,86,8.12,overcast clouds
154,Kijang,KR,35.2442,129.2139,53.33,61,2,12.44,clear sky
155,Beyla,GN,8.6833,-8.6333,70.57,83,46,1.48,light rain
156,Pisco,PE,-13.7,-76.2167,66.25,77,0,16.11,clear sky
157,Sainte-Marie,RE,-20.8968,55.5496,71.78,89,90,4.61,overcast clouds
158,Grindavik,IS,63.8424,-22.4338,37.87,93,0,12.66,clear sky
159,Wageningen,NL,51.9667,5.6667,48.85,92,90,8.05,overcast clouds
160,Olinda,BR,-8.0089,-34.8553,82.13,74,20,9.22,few clouds
161,Oussouye,SN,12.485,-16.5469,80.78,73,87,5.79,overcast clouds
162,Kushima,JP,31.4583,131.2333,60.84,79,100,6.26,light rain
163,Alofi,NU,-19.0595,-169.9187,82.29,65,95,13.8,light rain
164,Korla,CN,41.7597,86.1469,23.04,46,0,6.17,clear sky
165,Ustka,PL,54.5805,16.8619,50.2,83,96,24.14,overcast clouds
166,Alyangula,AU,-13.8483,136.4192,85.53,62,52,8.46,broken clouds
167,Voljevac,BA,43.8786,17.6592,48.7,97,100,4.85,overcast clouds
168,Roblin,CA,51.23,-101.3565,47.48,69,85,8.84,overcast clouds
169,Nador,MA,35.174,-2.9287,50.25,81,0,2.3,clear sky
170,Bereda,ES,43.2686,-7.5406,51.91,89,92,4.88,overcast clouds
171,Hermanus,ZA,-34.4187,19.2345,57.9,74,2,4.23,clear sky
172,Sur,OM,22.5667,59.5289,75.31,60,60,7.02,broken clouds
173,Port Elizabeth,ZA,-33.918,25.5701,62.89,77,0,13.8,clear sky
174,Keelung,TW,25.1283,121.7419,76.89,86,31,5.75,scattered clouds
175,Namibe,AO,-15.1961,12.1522,67.08,80,71,3.36,broken clouds
176,Goderich,CA,43.7501,-81.7165,41.92,70,20,5.75,few clouds
177,Souillac,MU,-20.5167,57.5167,75.58,88,40,6.91,scattered clouds
178,Srednekolymsk,RU,67.45,153.6833,-5.93,94,51,3.56,broken clouds
179,Saint George,US,37.1041,-113.5841,81.07,25,1,1.01,clear sky
180,Omboue,GA,-1.5746,9.2618,75.94,89,97,6.26,overcast clouds
181,Hami,CN,42.8,93.45,16.7,70,23,6.49,few clouds
182,Codrington,AU,-38.2667,141.9667,69.62,72,100,15.19,light rain
183,Sault Sainte Marie,CA,46.5168,-84.3333,46.96,61,1,8.05,clear sky
184,Hithadhoo,MV,-0.6,73.0833,81.66,74,100,14.25,heavy intensity rain
185,Stornoway,GB,58.2093,-6.3865,49.93,93,75,6.91,moderate rain
186,Bonavista,CA,48.6499,-53.1147,35.6,79,100,6.46,light rain
187,Chokurdakh,RU,70.6333,147.9167,-9.13,91,37,5.23,scattered clouds
188,Meulaboh,ID,4.1363,96.1285,75.34,92,100,5.7,moderate rain
189,Khonsa,IN,27.0167,95.5667,55.58,88,50,3.24,scattered clouds
190,Ahipara,NZ,-35.1667,173.1667,67.01,72,11,4.94,few clouds
191,Lakes Entrance,AU,-37.8811,147.981,79.16,59,3,1.61,clear sky
192,Vieste,IT,41.8825,16.175,57.33,84,100,10.96,overcast clouds
193,Esil,KZ,51.9556,66.4042,27.86,28,100,11.65,overcast clouds
194,Huicungo,PE,-7.2833,-76.8,76.86,79,91,2.15,overcast clouds
195,Guerrero Negro,MX,27.9769,-114.0611,74.48,56,78,11.12,broken clouds
196,Neuruppin,DE,52.9282,12.8031,47.08,93,68,11.65,broken clouds
197,Praia Da Vitoria,PT,38.7333,-27.0667,70.05,88,40,22.82,scattered clouds
198,Airai,TL,-8.9266,125.4092,68.36,72,92,1.95,overcast clouds
199,Kihei,US,20.785,-156.4656,89.62,58,20,23.02,few clouds
200,Sorong,ID,-0.8833,131.25,80.8,82,90,5.64,light rain
201,Moyale,KE,3.5167,39.0584,70.65,61,35,6.6,scattered clouds
202,Huaihua,CN,27.5494,109.9592,62.49,99,100,3.36,overcast clouds
203,Fuerte,PH,17.5381,120.3644,80.04,77,8,3.8,clear sky
204,Kaitangata,NZ,-46.2817,169.8464,57.92,70,96,11.34,overcast clouds
205,Aldan,RU,58.6031,125.3894,-2.07,87,99,10.16,overcast clouds
206,Ancud,CL,-41.8697,-73.8203,58.42,68,0,2.3,clear sky
207,Hanzhong,CN,33.0728,107.0303,58.15,87,100,2.06,overcast clouds
208,Kenai,US,60.5544,-151.2583,37.15,91,20,0.0,moderate rain
209,Honiara,SB,-9.4333,159.95,85.71,66,42,3.33,scattered clouds
210,Mount Isa,AU,-20.7333,139.5,91.17,43,23,8.05,few clouds
211,Orangeburg,US,33.4918,-80.8557,49.91,64,1,8.05,clear sky
212,Chara,RU,56.9064,118.2631,-4.74,76,93,3.94,overcast clouds
213,Shestakovo,RU,56.4915,103.96,18.61,89,100,10.29,light snow
214,Menongue,AO,-14.6585,17.691,66.88,64,68,3.04,broken clouds
215,Keflavik,IS,64.0049,-22.5624,37.83,93,0,12.66,clear sky
216,Pevek,RU,69.7008,170.3133,-12.24,95,16,6.62,few clouds
217,Nizhniy Kuranakh,RU,58.8353,125.4869,3.6,83,98,10.94,overcast clouds
218,Lannion,FR,48.75,-3.4167,44.85,100,75,3.44,broken clouds
219,Tuatapere,NZ,-46.1333,167.6833,61.83,49,99,3.83,overcast clouds
220,Vanavara,RU,60.34,102.2797,13.41,85,100,14.05,overcast clouds
221,San Isidro,PE,-12.1167,-77.05,70.02,78,75,1.01,broken clouds
222,Yerbogachen,RU,61.2767,108.0108,12.99,92,100,14.81,light snow
223,Te Anau,NZ,-45.4167,167.7167,60.93,64,98,1.28,overcast clouds
224,Sasni,IN,27.7167,78.0833,66.42,39,53,5.86,broken clouds
