City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
225,Barrow,US,71.2906,-156.7887,19.42,86,90,27.63,mist
226,Amahai,ID,-3.3333,128.9167,81.52,78,96,1.39,overcast clouds
227,Haines Junction,CA,60.7522,-137.5108,30.15,86,99,0.0,overcast clouds
228,Magdalena,PH,14.1999,121.429,84.42,87,90,4.05,overcast clouds
229,Coihaique,CL,-45.5752,-72.0662,57.15,54,0,11.5,clear sky
230,Churapcha,RU,62.0025,132.4325,4.08,95,100,8.32,overcast clouds
231,Broken Hill,AU,-31.95,141.4333,78.76,31,100,17.0,overcast clouds
232,Cocobeach,GA,1.0002,9.5823,78.73,86,100,6.17,overcast clouds
233,Tomatlan,MX,19.9333,-105.25,82.76,72,74,5.06,broken clouds
234,Vostok,RU,46.4856,135.8833,35.46,71,77,4.03,broken clouds
235,Gamba,GA,-2.65,10.0,76.73,87,100,5.41,overcast clouds
236,Augusto Correa,BR,-1.0217,-46.635,77.14,86,100,3.8,overcast clouds
237,Kavieng,PG,-2.5744,150.7967,84.4,71,88,13.85,light rain
238,Lorengau,PG,-2.0226,147.2712,84.61,67,93,9.57,overcast clouds
239,Adrar,MR,20.5022,-10.0711,73.24,32,40,9.62,scattered clouds
240,Olafsvik,IS,64.8945,-23.7142,38.3,78,71,13.0,moderate rain
241,Nadym,RU,65.5333,72.5167,14.56,96,63,5.68,broken clouds
242,Amarante Do Maranhao,BR,-5.5667,-46.7422,77.29,84,100,3.02,light rain
243,Carnarvon,AU,-24.8667,113.6333,66.27,72,40,24.16,scattered clouds
244,Sioux Lookout,CA,50.1001,-91.917,48.58,71,40,6.91,scattered clouds
245,Kununurra,AU,-15.7667,128.7333,84.18,65,88,3.44,overcast clouds
246,Vardo,NO,70.3705,31.1107,32.2,98,100,10.69,light snow
247,Umm Lajj,SA,25.0213,37.2685,81.84,54,0,7.94,clear sky
248,Aktau,KZ,43.65,51.2,27.18,29,0,14.05,clear sky
249,Whitehorse,CA,60.7161,-135.0538,35.02,80,75,13.0,broken clouds
250,Tual,ID,-5.6667,132.75,83.35,73,93,2.66,overcast clouds
251,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,17.27,scattered clouds
252,Nome,US,64.5011,-165.4064,28.47,74,90,14.97,overcast clouds
253,Nuuk,GL,64.1835,-51.7216,27.21,63,89,5.75,overcast clouds
254,Luganville,VU,-15.5333,167.1667,81.52,75,100,2.55,overcast clouds
255,Touros,BR,-5.1989,-35.4608,81.5,80,48,11.56,scattered clouds
256,Champaign,US,40.1334,-88.2001,46.22,60,1,3.0,clear sky
257,Madison,US,34.7334,-86.5667,54.48,80,90,5.01,overcast clouds
258,Faya,SA,18.3851,42.4509,57.31,55,11,2.62,few clouds
259,Shostka,UA,51.863,33.4698,52.29,90,100,5.48,overcast clouds
260,Sakaiminato,JP,35.55,133.2333,51.78,93,75,1.14,broken clouds
261,Kruisfontein,ZA,-34.0033,24.7314,58.68,81,100,4.99,overcast clouds
262,Hobyo,SO,5.3505,48.5268,79.7,75,10,5.97,clear sky
263,Banjar,ID,-8.19,114.9675,80.46,76,97,2.21,overcast clouds
264,Leningradskiy,RU,69.3833,178.4167,-9.58,96,86,5.93,overcast clouds
265,Mpulungu,ZM,-8.7623,31.1141,78.87,44,61,3.62,broken clouds
266,Lasa,IT,46.6166,10.7002,35.62,74,21,3.65,few clouds
267,Aloleng,PH,16.1307,119.7824,81.55,77,10,4.79,clear sky
268,Marsa Matruh,EG,31.3525,27.2453,70.0,78,40,5.75,scattered clouds
269,Brae,GB,60.3964,-1.353,49.91,85,100,14.54,overcast clouds
270,San Andres,CO,12.5847,-81.7006,84.22,74,20,6.91,few clouds
271,Deputatskiy,RU,69.3,139.9,5.54,91,98,3.67,overcast clouds
272,Progreso,MX,21.2833,-89.6667,78.12,75,18,12.53,few clouds
273,Wanning,CN,18.8003,110.3967,74.62,88,25,0.4,scattered clouds
274,Oster,UA,50.9506,30.8823,55.51,78,100,4.68,overcast clouds
275,Saint-Georges,GD,12.0564,-61.7485,82.08,78,20,9.22,few clouds
276,Rexburg,US,43.826,-111.7897,56.46,45,1,4.61,clear sky
277,Kirkwall,GB,58.9848,-2.9587,50.97,87,75,11.5,broken clouds
278,Gumdag,TM,39.2061,54.5906,37.56,21,93,22.79,overcast clouds
279,Madzhalis,RU,42.1217,47.8333,45.57,83,19,4.94,few clouds
280,Luanda,AO,-8.8368,13.2343,77.0,83,40,9.22,scattered clouds
281,Surt,LY,31.2089,16.5887,77.65,36,92,13.98,overcast clouds
282,Port Hedland,AU,-20.3167,118.5667,82.45,51,16,10.36,few clouds
283,Havre-Saint-Pierre,CA,50.2334,-63.5986,37.99,64,90,6.91,overcast clouds
284,Vila Velha,BR,-20.3297,-40.2925,73.94,81,75,5.99,broken clouds
285,Poum,NC,-20.2333,164.0167,73.02,71,68,9.53,broken clouds
286,Mugumu,TZ,-1.85,34.7,63.19,73,75,4.23,broken clouds
287,Saldanha,ZA,-33.0117,17.9442,51.85,74,4,12.86,clear sky
288,Fortuna,US,40.5982,-124.1573,55.42,74,75,7.0,broken clouds
289,Lagos,NG,6.5833,3.75,79.12,94,100,3.56,light rain
290,Ous,RU,60.9058,61.5186,34.75,95,100,8.03,overcast clouds
291,Tuktoyaktuk,CA,69.4541,-133.0374,21.2,93,90,8.05,overcast clouds
292,Dhidhdhoo,MV,6.8833,73.1,81.59,79,94,15.57,overcast clouds
293,Goya,AR,-29.14,-59.2626,62.67,95,100,12.71,light rain
294,Immokalee,US,26.4187,-81.4173,75.11,93,75,4.61,broken clouds
295,El Rosario,MX,24.2556,-107.1828,88.14,50,56,5.44,broken clouds
296,Caravelas,BR,-17.7125,-39.2481,75.6,84,68,9.73,broken clouds
297,Boddam,GB,57.4667,-1.7833,50.38,80,98,10.2,overcast clouds
298,Verkhoyansk,RU,67.5447,133.385,0.55,91,13,8.46,few clouds
299,Yorosso,ML,12.3536,-4.7761,87.31,24,71,2.59,broken clouds
300,Dryden,CA,49.7833,-92.7503,48.49,71,1,12.66,clear sky
301,Bambous Virieux,MU,-20.3428,57.7575,75.45,88,40,6.91,scattered clouds
302,Cabo San Lucas,MX,22.8909,-109.9124,86.61,63,10,1.01,clear sky
303,Steubenville,US,40.3698,-80.634,43.38,68,3,3.83,clear sky
304,Flinders,AU,-34.5833,150.8552,72.21,79,36,1.01,scattered clouds
305,Sept-Iles,CA,50.2001,-66.3821,35.06,63,40,4.0,scattered clouds
306,Bulnes,CL,-36.7423,-72.2985,74.16,32,0,8.01,clear sky
307,Vanimo,PG,-2.6741,141.3028,81.39,79,96,6.46,overcast clouds
308,Conway,US,35.0887,-92.4421,53.85,64,0,3.53,clear sky
309,Fairbanks,US,64.8378,-147.7164,24.3,83,75,0.0,broken clouds
310,Naze,JP,28.3667,129.4833,63.52,90,100,14.92,overcast clouds
311,Lazaro Cardenas,MX,17.9583,-102.2,81.97,74,77,6.44,broken clouds
312,Bandarbeyla,SO,9.4942,50.8122,76.26,77,3,6.76,clear sky
313,Acari,PE,-15.4311,-74.6158,68.79,71,9,5.19,clear sky
314,Saint-Augustin,CA,51.226,-58.6502,34.14,64,23,10.07,few clouds
315,Carballo,ES,43.213,-8.691,53.87,87,65,3.71,broken clouds
316,Sirjan,IR,29.452,55.6814,53.46,64,94,2.28,overcast clouds
317,Matara,LK,5.9485,80.5353,76.33,90,91,8.43,overcast clouds
318,Shahrud,IR,36.4182,54.9763,44.13,75,100,9.69,overcast clouds
319,Lexington,US,37.9887,-84.4777,45.99,56,1,5.75,clear sky
320,Baruun-Urt,MN,46.6806,113.2792,9.72,47,100,7.36,overcast clouds
321,Lagoa,PT,39.05,-27.9833,68.4,86,100,28.16,overcast clouds
322,Snasa,NO,64.2457,12.3778,36.81,86,98,9.04,light rain
323,Yulara,AU,-25.2406,130.9889,84.04,48,27,8.05,scattered clouds
324,Poya,NC,-21.35,165.15,76.69,55,82,7.4,broken clouds
325,Alice Springs,AU,-23.7,133.8833,87.35,40,22,2.3,few clouds
326,Bairiki,KI,1.3292,172.9752,87.8,66,20,13.8,few clouds
327,Buala,SB,-8.145,159.5921,84.45,64,85,4.99,overcast clouds
328,Usinsk,RU,65.9939,57.5281,34.43,100,100,18.5,overcast clouds
329,Along,IN,28.1667,94.7667,53.98,72,44,1.57,scattered clouds
330,Kahului,US,20.8947,-156.47,89.62,58,20,23.02,few clouds
331,Hirara,JP,24.8,125.2833,79.07,83,75,18.41,broken clouds
332,Matay,EG,28.419,30.7792,70.0,75,0,14.14,clear sky
333,Khilok,RU,51.3674,110.4676,8.13,63,39,8.23,scattered clouds
334,Teya,RU,60.3778,92.6267,20.41,85,100,13.47,overcast clouds
335,Dakar,SN,14.6937,-17.4441,80.73,78,9,6.91,clear sky
336,Calama,CL,-22.4667,-68.9333,64.89,15,0,25.32,clear sky
337,Sidi Ali,DZ,36.0998,0.4206,50.63,79,88,15.59,overcast clouds
338,Naryan-Mar,RU,67.6713,53.087,35.08,98,100,13.62,overcast clouds
339,Laguna,US,38.421,-121.4238,69.21,67,1,1.01,clear sky
340,Kawalu,ID,-7.3817,108.2082,73.63,93,100,2.28,overcast clouds
341,Puerto Carreno,CO,6.189,-67.4859,82.31,71,94,6.85,overcast clouds
342,Nouadhibou,MR,20.931,-17.0347,71.58,68,5,17.27,clear sky
343,Shetpe,KZ,44.1667,52.1167,30.58,34,0,8.25,clear sky
344,Sitka,US,57.0531,-135.33,48.09,66,40,9.22,light rain
345,Upata,VE,8.0086,-62.3989,75.2,86,100,4.92,moderate rain
346,La Paz,BO,-16.5,-68.15,55.38,54,75,10.36,broken clouds
347,Jalu,LY,29.0331,21.5482,72.5,35,0,7.4,clear sky
348,Bay Roberts,CA,47.5999,-53.2648,38.34,90,100,3.0,moderate rain
349,Molokovo,RU,58.1661,36.7628,45.7,75,95,15.97,overcast clouds
350,Belyy Yar,RU,53.6039,91.3903,24.69,93,75,13.42,shower snow
351,Tezu,IN,27.9167,96.1667,60.37,41,32,4.25,scattered clouds
352,Mopipi,BW,-21.1833,24.8833,82.17,35,67,5.14,broken clouds
353,North Bend,US,43.4065,-124.2243,56.86,91,90,6.91,overcast clouds
354,Kieta,PG,-6.2167,155.6333,84.06,61,61,4.81,broken clouds
355,Nata,PA,8.3333,-80.5167,82.27,87,70,3.78,broken clouds
356,Sakleshpur,IN,12.9667,75.7833,65.19,97,99,3.42,overcast clouds
357,Taywarah,AF,33.35,64.4167,33.42,72,86,2.66,overcast clouds
358,La Tuque,CA,47.4334,-72.7824,37.65,56,35,1.14,scattered clouds
359,Sydney Mines,CA,46.2367,-60.2177,43.18,78,75,5.99,broken clouds
360,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.94,84,3,8.63,clear sky
361,Tremedal,BR,-14.9758,-41.4108,70.97,96,100,0.67,overcast clouds
362,Greer,US,34.9387,-82.2271,48.18,79,1,1.99,clear sky
363,Santa Cruz,BO,-17.8,-63.1667,67.46,94,75,17.27,broken clouds
364,Arman,RU,59.7,150.1667,25.02,95,100,6.17,light snow
365,Huanren,CN,41.2647,125.3667,44.92,94,15,2.19,few clouds
366,Dingle,PH,10.9995,122.6711,78.71,89,84,4.36,broken clouds
367,Makinsk,KZ,52.6292,70.4169,21.09,59,96,14.72,light snow
368,Maumere,ID,-8.6199,122.2111,82.72,78,99,5.28,overcast clouds
369,Bilibino,RU,68.0546,166.4372,-13.5,100,78,4.18,broken clouds
370,Leeuwarden,NL,53.2014,5.8086,50.0,92,75,6.91,broken clouds
371,Piacabucu,BR,-10.4056,-36.4344,79.29,83,91,11.36,overcast clouds
372,Qurayyat,SA,31.3318,37.3428,55.58,50,0,4.61,clear sky
373,Half Moon Bay,US,37.4636,-122.4286,66.72,70,1,1.01,haze
374,Ozoir-La-Ferriere,FR,48.767,2.6687,43.38,95,27,1.14,scattered clouds
375,Hambantota,LK,6.1241,81.1185,77.34,100,40,3.44,scattered clouds
376,Peniche,PT,39.3558,-9.3811,56.62,77,1,13.42,clear sky
377,Fonte Boa,BR,-2.4959,-66.2662,75.9,95,73,2.15,broken clouds
378,Kalevala,RU,65.2,31.1667,38.48,97,100,4.43,overcast clouds
379,Torrington,US,41.8007,-73.1212,43.29,65,3,1.01,clear sky
380,Vung Tau,VN,10.346,107.0843,79.57,82,58,8.86,broken clouds
381,Ambilobe,MG,-13.2,49.05,72.48,83,30,2.33,scattered clouds
382,Karpathos,GR,35.507,27.2132,67.96,83,97,10.36,overcast clouds
383,Yaan,NG,7.3833,8.5667,77.41,82,68,5.88,broken clouds
384,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,71,20,11.99,few clouds
385,Zhaotong,CN,27.3167,103.7167,46.31,90,61,2.53,broken clouds
386,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,23.59,74,20,8.95,few clouds
387,Bolobo,CD,-2.1667,16.2333,72.39,95,43,1.97,light rain
388,Rawson,AR,-43.3002,-65.1023,54.41,57,0,15.17,clear sky
389,Sao Filipe,CV,14.8961,-24.4956,80.35,70,27,9.53,scattered clouds
390,Cabedelo,BR,-6.9811,-34.8339,81.27,83,20,12.66,few clouds
391,Laja,CL,-37.2667,-72.7,59.79,40,0,3.38,clear sky
392,Dawlatabad,AF,36.4141,64.9053,34.45,22,15,3.27,few clouds
393,Hit,IQ,33.6416,42.8251,70.27,37,0,14.36,clear sky
394,Muzhi,RU,65.3667,64.6667,25.93,96,96,7.61,overcast clouds
395,Starogard Gdanski,PL,53.964,18.5264,48.04,100,96,14.9,overcast clouds
396,Trairi,BR,-3.2778,-39.2689,80.82,78,100,9.95,overcast clouds
397,Camacha,PT,33.0833,-16.3333,63.82,63,75,13.8,broken clouds
398,Talnakh,RU,69.4865,88.3972,-8.28,99,97,1.9,overcast clouds
399,Insar,RU,53.8653,44.3738,45.54,79,100,20.47,overcast clouds
400,Millinocket,US,45.6573,-68.7098,37.42,64,1,0.0,clear sky
401,Japura,ID,-0.3167,102.35,73.58,98,100,2.62,overcast clouds
402,Pervomayskiy,RU,53.2485,40.2871,50.34,90,100,17.96,overcast clouds
403,Darhan,MN,49.4867,105.9228,11.55,44,0,6.91,clear sky
404,Cahors,FR,44.4167,1.3333,40.5,94,4,4.21,clear sky
405,Cabrobo,BR,-8.5142,-39.31,84.29,50,98,3.89,overcast clouds
406,Torbay,CA,47.6666,-52.7314,37.58,91,90,8.05,moderate rain
407,Rio Gallegos,AR,-51.6226,-69.2181,62.65,29,0,13.8,clear sky
408,Troy,US,42.6056,-83.1499,44.55,69,1,1.01,clear sky
409,Nizwa,OM,22.9333,57.5333,69.35,55,0,0.94,clear sky
410,Acurenam,GQ,1.0322,10.6488,68.36,99,100,2.86,light rain
411,La Ligua,CL,-32.4524,-71.2311,55.18,54,0,4.59,clear sky
412,Tura,IN,25.5198,90.2201,60.85,92,61,3.47,broken clouds
413,Hohhot,CN,40.8106,111.6522,25.09,68,75,13.42,snow
414,Calamar,CO,10.2511,-74.9146,78.73,88,85,6.93,overcast clouds
415,The Valley,AI,18.217,-63.0578,82.54,74,40,12.66,scattered clouds
416,Port Macquarie,AU,-31.4333,152.9167,73.89,63,33,10.0,scattered clouds
417,Holme,DK,56.1138,10.1725,48.06,86,100,17.22,overcast clouds
418,Esperance,AU,-33.8667,121.9,55.24,64,100,9.64,overcast clouds
419,Seymchan,RU,62.8833,152.4333,1.96,92,87,2.89,overcast clouds
420,Chokwe,MZ,-24.5333,32.9833,76.32,78,60,10.31,broken clouds
421,Sulangan,PH,11.1373,123.7228,82.58,77,72,7.38,broken clouds
422,Chlorakas,CY,34.8042,32.4083,63.48,68,31,10.36,scattered clouds
423,Jawhar,SO,2.7809,45.5005,74.59,89,3,5.41,clear sky
424,Mundra,IN,22.85,69.7333,78.75,43,81,8.59,broken clouds
425,Yar-Sale,RU,66.8333,70.8333,18.01,89,63,8.68,broken clouds
426,Chirgaon,IN,25.5833,78.8167,66.76,46,70,3.15,broken clouds
427,Kangaatsiaq,GL,68.3065,-53.4641,20.07,66,4,11.97,clear sky
428,Miraflores,MX,19.2167,-98.8083,69.03,42,36,1.95,scattered clouds
429,Nishihara,JP,26.1842,127.7558,76.68,78,75,21.85,broken clouds
430,Ilulissat,GL,69.2167,-51.1,24.82,50,62,3.44,broken clouds
431,Paamiut,GL,61.994,-49.6678,28.69,86,89,9.57,overcast clouds
432,Tete,MZ,-16.1564,33.5867,83.97,43,6,7.81,clear sky
433,Kishi,NG,9.0833,3.85,79.23,54,79,3.8,broken clouds
434,Kuybysheve,UA,47.358,36.6491,49.86,89,96,8.72,overcast clouds
435,Alakurtti,RU,66.9672,30.3491,32.63,99,100,2.82,light snow
436,Morondava,MG,-20.2833,44.2833,73.04,65,0,7.29,clear sky
437,Aleppo,SY,36.25,37.5,65.21,30,0,6.42,clear sky
438,Bull Savanna,JM,17.8868,-77.5902,77.92,81,19,8.05,few clouds
439,Semirom,IR,31.4167,51.5667,41.23,84,99,2.59,overcast clouds
440,Bradeanu,RO,44.9333,26.85,59.97,63,89,4.29,overcast clouds
441,Chiredzi,ZW,-21.05,31.6667,76.06,61,98,5.37,overcast clouds
442,Makamba,BI,-4.1348,29.804,62.87,77,83,3.83,broken clouds
443,Beringovskiy,RU,63.05,179.3167,1.06,81,59,5.28,broken clouds
444,Beloha,MG,-25.1667,45.05,65.55,75,0,12.8,clear sky
445,Tabou,CI,4.423,-7.3528,78.73,86,52,6.69,broken clouds
446,Esso,RU,55.9333,158.7,18.01,97,65,3.6,broken clouds
447,Pangkalanbuun,ID,-2.6833,111.6167,75.97,94,77,1.59,broken clouds
448,Sibolga,ID,1.7427,98.7792,75.7,90,100,1.45,overcast clouds
449,Podgornoye,RU,51.735,39.1496,50.22,93,90,11.18,mist
450,Payo,ID,-3.7508,103.6372,72.9,98,100,2.89,light rain
